neg,neu,pos,compound,Text
0.0,1.0,0.0,0.0,productid b001e4kfg0
0.0,1.0,0.0,0.0,profilenam delmartian
0.0,1.0,0.0,0.0,helpfulnessnumer 1
0.0,1.0,0.0,0.0,helpfulnessdenomin 1
0.0,1.0,0.0,0.0,score 5
0.0,0.58,0.42,0.4404,summari good qualiti dog food
0.0,0.586,0.414,0.9081,text bought sever vital can dog food product found good qualiti product look like stew process meat smell better labrador finicki appreci product better
0.0,1.0,0.0,0.0,productid b00813grg4
0.0,1.0,0.0,0.0,profilenam dll pa
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 1
0.0,1.0,0.0,0.0,summari advertis
0.123,0.773,0.105,-0.1027,text product arriv label jumbo salt peanutsth peanut actual small size unsalt sure error vendor intend repres product jumbo
0.0,1.0,0.0,0.0,productid b000lqoch0
0.0,1.0,0.0,0.0,profilenam natalia corr natalia corr
0.0,1.0,0.0,0.0,helpfulnessnumer 1
0.0,1.0,0.0,0.0,helpfulnessdenomin 1
0.0,1.0,0.0,0.0,score 4
0.0,0.339,0.661,0.5994,summari delight say
0.136,0.65,0.214,0.6249,text confect around centuri light pillowi citru gelatin nut case filbert cut tini squar liber coat powder sugar tini mouth heaven chewi flavor highli recommend yummi treat familiar stori cs lewi lion witch wardrob treat seduc edmund sell brother sister witch
0.0,1.0,0.0,0.0,productid b000ua0qiq
0.0,1.0,0.0,0.0,profilenam karl
0.0,1.0,0.0,0.0,helpfulnessnumer 3
0.0,1.0,0.0,0.0,helpfulnessdenomin 3
0.0,1.0,0.0,0.0,score 2
0.0,1.0,0.0,0.0,summari cough medicin
0.0,0.861,0.139,0.4404,text look secret ingredi robitussin believ found got addit root beer extract order good made cherri soda flavor medicin
0.0,1.0,0.0,0.0,productid b006k2zz7k
0.0,1.0,0.0,0.0,profilenam michael bigham wassir
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 5
0.0,0.328,0.672,0.6249,summari great taffi
0.0,0.478,0.522,0.9186,text great taffi great price wide assort yummi taffi deliveri quick taffi lover deal
0.0,1.0,0.0,0.0,productid b006k2zz7k
0.0,1.0,0.0,0.0,profilenam twoapennyth
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 4
0.0,0.417,0.583,0.4215,summari nice taffi
0.045,0.701,0.254,0.8779,text got wild hair taffi order five pound bag taffi enjoy mani flavor watermelon root beer melon peppermint grape etc complaint bit much redblack licoriceflavor piec particular favorit kid husband last two week would recommend brand taffi delight treat
0.0,1.0,0.0,0.0,productid b006k2zz7k
0.0,1.0,0.0,0.0,profilenam david c sullivan
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 5
0.0,0.3,0.7,0.7906,summari great good expens brand
0.0,0.611,0.389,0.9279,text saltwat taffi great flavor soft chewi candi individu wrap well none candi stuck togeth happen expens version fraling would highli recommend candi serv beachthem parti everyon love
0.0,1.0,0.0,0.0,productid b006k2zz7k
0.0,1.0,0.0,0.0,profilenam pamela g william
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 5
0.0,1.0,0.0,0.0,summari wonder tasti taffi
0.0,0.649,0.351,0.6597,text taffi good soft chewi flavor amaz would definit recommend buy satisfi
0.0,1.0,0.0,0.0,productid b000e7l2r4
0.0,1.0,0.0,0.0,profilenam r jame
0.0,1.0,0.0,0.0,helpfulnessnumer 1
0.0,1.0,0.0,0.0,helpfulnessdenomin 1
0.0,1.0,0.0,0.0,score 5
0.0,0.37,0.63,0.5267,summari yay barley
0.0,0.741,0.259,0.6369,text right im mostli sprout cat eat grass love rotat around wheatgrass rye
0.0,1.0,0.0,0.0,productid b00171apva
0.0,1.0,0.0,0.0,profilenam carol reed
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 5
0.0,1.0,0.0,0.0,summari healthi dog food
0.0,0.707,0.293,0.7003,text healthi dog food good digest also good small puppi dog eat requir amount everi feed
0.0,1.0,0.0,0.0,productid b0001pb9fe
0.0,0.465,0.535,0.3182,profilenam canadian fan
0.0,1.0,0.0,0.0,helpfulnessnumer 1
0.0,1.0,0.0,0.0,helpfulnessdenomin 1
0.0,1.0,0.0,0.0,score 5
0.0,0.488,0.512,0.6369,summari best hot sauc world
0.03,0.795,0.175,0.9307,text dont know cactu tequila uniqu combin ingredi flavour hot sauc make one kind pick bottl trip brought back home us total blown away realiz simpli couldnt find anywher citi bummedbr br magic internet case sauc ecstat itbr br love hot saucei mean realli love hot sauc dont want sauc tastelessli burn throat grab bottl tequila picant gourmet de inclan realiz tast never want use saucebr br thank person incred servic
0.0,1.0,0.0,0.0,productid b0009xlvg0
0.0,1.0,0.0,0.0,profilenam poeng sparkygohom
0.0,1.0,0.0,0.0,helpfulnessnumer 4
0.0,1.0,0.0,0.0,helpfulnessdenomin 4
0.0,1.0,0.0,0.0,score 5
0.0,0.458,0.542,0.7964,summari cat love diet food better regular food
0.153,0.847,0.0,-0.6597,text one boy need lose weight didnt put food floor chubbi guy proteinrich byproduct food higher skinni boy jump higher food sit go stale realli go food chubbi boy lose ounc week
0.0,1.0,0.0,0.0,productid b0009xlvg0
0.0,1.0,0.0,0.0,profilenam lt
0.0,1.0,0.0,0.0,helpfulnessnumer 1
0.0,1.0,0.0,0.0,helpfulnessdenomin 1
0.0,1.0,0.0,0.0,score 1
0.0,0.635,0.365,0.3182,summari cat fan new food
0.0,1.0,0.0,0.0,text cat happili eat felida platinum two year got new bag shape food differ tri new food first put bowl bowl sit full kitti touch food ive notic similar review relat formula chang past unfortun need find new food cat eat
0.0,1.0,0.0,0.0,productid b001gvisjm
0.0,1.0,0.0,0.0,profilenam willi roadi
0.0,1.0,0.0,0.0,helpfulnessnumer 2
0.0,1.0,0.0,0.0,helpfulnessdenomin 2
0.0,1.0,0.0,0.0,score 4
0.0,0.465,0.535,0.3182,summari fresh greasi
0.0,0.427,0.573,0.8555,text good flavor came secur pack fresh delici love twizzler
0.0,1.0,0.0,0.0,productid b001gvisjm
0.605,0.395,0.0,-0.6808,profilenam lynri oh hell
0.0,1.0,0.0,0.0,helpfulnessnumer 4
0.0,1.0,0.0,0.0,helpfulnessdenomin 5
0.0,1.0,0.0,0.0,score 5
0.0,1.0,0.0,0.0,summari strawberri twizzler yummi
0.0,1.0,0.0,0.0,text strawberri twizzler guilti pleasur yummi six pound around son
0.0,1.0,0.0,0.0,productid b001gvisjm
0.0,1.0,0.0,0.0,profilenam brian lee
0.0,1.0,0.0,0.0,helpfulnessnumer 4
0.0,1.0,0.0,0.0,helpfulnessdenomin 5
0.0,1.0,0.0,0.0,score 5
0.0,1.0,0.0,0.0,summari lot twizzler expect
0.0,0.781,0.219,0.6369,text daughter love twizzler shipment six pound realli hit spot exactli would expectsix packag strawberri twizzler
0.0,1.0,0.0,0.0,productid b001gvisjm
0.0,1.0,0.0,0.0,profilenam erica neatheri
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 2
0.608,0.392,0.0,-0.4767,summari poor tast
0.0,0.484,0.516,0.9313,text love eat good watch tv look movi sweet like transfer zip lock baggi stay fresh take time eat
0.0,1.0,0.0,0.0,productid b001gvisjm
0.0,1.0,0.0,0.0,profilenam becca
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 5
0.0,0.192,0.808,0.6369,summari love
0.0,0.565,0.435,0.6597,text satisfi twizzler purchas share other enjoy definit order
0.0,1.0,0.0,0.0,productid b001gvisjm
0.0,1.0,0.0,0.0,profilenam wolfee1
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 5
0.0,0.22,0.78,0.7964,summari great sweet candi
0.0,0.884,0.116,0.8316,text twizzler strawberri childhood favorit candi made lancast pennsylvania candi inc one oldest confectioneri firm unit state subsidiari hershey compani compani establish 1845 young smyli also make appl licoric twist green color blue raspberri licoric twist like allbr br keep dri cool place recommend put fridg accord guin book record longest licoric twist ever made measur 1200 feet 370 weight 100 pound 45 kg made candi inc recordbreak twist becam guin world record juli 19 1998 product kosher thank
0.0,1.0,0.0,0.0,productid b001gvisjm
0.0,1.0,0.0,0.0,profilenam greg
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 5
0.0,1.0,0.0,0.0,summari home deliv twizler
0.0,0.764,0.236,0.5719,text candi deliv fast purchas reason price home bound unabl get store perfect
0.0,1.0,0.0,0.0,productid b001gvisjm
0.0,1.0,0.0,0.0,profilenam mom2emma
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 5
0.0,0.465,0.535,0.3182,summari alway fresh
0.0,0.79,0.21,0.6249,text husband twizzler addict weve bought mani time amazon govern employe live oversea cant get countri assign theyv alway fresh tasti pack well arriv time manner
0.0,1.0,0.0,0.0,productid b001gvisjm
0.0,1.0,0.0,0.0,profilenam tammi anderson
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 5
0.0,1.0,0.0,0.0,summari twizzler
0.0,0.651,0.349,0.8658,text bought husband current oversea love appar staff like alsobr gener amount twizzler 16ounc bag well worth price hrefhttpwwwamazoncomgpproductb001gvisjmtwizzl strawberri 16ounc bag pack 6a
0.0,1.0,0.0,0.0,productid b001gvisjm
0.0,1.0,0.0,0.0,profilenam charl brown
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 5
0.0,1.0,0.0,0.0,summari delici product
0.0,0.574,0.426,0.8004,text rememb buy candi kid qualiti hasnt drop year still superb product wont disappoint
0.0,1.0,0.0,0.0,productid b001gvisjm
0.0,1.0,0.0,0.0,profilenam mare
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 5
0.0,1.0,0.0,0.0,summari twizzler
0.158,0.526,0.316,0.4767,text love candi weight watcher cut back still crave
0.0,1.0,0.0,0.0,productid b001gvisjm
0.0,1.0,0.0,0.0,profilenam cabanaugh jilli pepper
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 5
0.0,1.0,0.0,0.0,summari pleas sell mexico
0.061,0.833,0.106,0.296,text live us 7 yr miss twizzler go back visit someon visit alway stock say yumbr sell mexico faith buyer often im abl buy right
0.0,1.0,0.0,0.0,productid b001gvisjm
0.0,1.0,0.0,0.0,profilenam deborah linzer cat ladi
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 5
0.0,1.0,0.0,0.0,summari twizzler strawberri
0.0,1.0,0.0,0.0,text product receiv advertisedbr br hrefhttpwwwamazoncomgpproductb001gvisjmtwizzl strawberri 16ounc bag pack 6a
0.0,1.0,0.0,0.0,productid b001gvisjm
0.0,1.0,0.0,0.0,profilenam lady21
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 1
0.0,1.0,0.0,0.0,score 1
0.0,1.0,0.0,0.0,summari nasti flavor
0.0,1.0,0.0,0.0,text candi red flavor plan chewi would never buy
0.0,1.0,0.0,0.0,productid b001gvisjm
0.0,1.0,0.0,0.0,profilenam heather dube
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 1
0.0,1.0,0.0,0.0,score 4
0.0,0.253,0.747,0.7096,summari great bargain price
0.058,0.579,0.364,0.8126,text glad amazon carri batteri hard time find elsewher uniqu size need garag door openerbr great deal price
0.0,1.0,0.0,0.0,productid b00144c10
0.0,1.0,0.0,0.0,profilenam daisyh
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 5
0.0,1.0,0.0,0.0,summari yummi
0.077,0.599,0.323,0.9485,text got mum diabet need watch sugar intak father simpli choos limit unnecessari sugar intak she one sweet tooth love toffe would never guess theyr sugarfre great eat pretti much guilt free impress ive order w dark chocol take offic ill eat instead snack sugari sweetsbr excel
0.0,1.0,0.0,0.0,productid b0001pb9fi
0.0,0.465,0.535,0.3182,profilenam canadian fan
0.0,1.0,0.0,0.0,helpfulnessnumer 1
0.0,1.0,0.0,0.0,helpfulnessdenomin 1
0.0,1.0,0.0,0.0,score 5
0.0,0.488,0.512,0.6369,summari best hot sauc world
0.03,0.795,0.175,0.9307,text dont know cactu tequila uniqu combin ingredi flavour hot sauc make one kind pick bottl trip brought back home us total blown away realiz simpli couldnt find anywher citi bummedbr br magic internet case sauc ecstat itbr br love hot saucei mean realli love hot sauc dont want sauc tastelessli burn throat grab bottl tequila picant gourmet de inclan realiz tast never want use saucebr br thank person incred servic
0.0,1.0,0.0,0.0,productid b003f6uo7k
0.0,1.0,0.0,0.0,profilenam sherril
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 5
0.0,0.328,0.672,0.6249,summari great machin
0.064,0.65,0.286,0.9284,text never huge coffe fan howev mother purchas littl machin talk tri latt macciato coffe shop better one like product usual noncoffe drinkerbr littl dolch guesto machin super easi use prepar realli good coffeelattecappuccinoetc less minut water heat would recommend dolc gusto anyon good price iam get one
0.0,1.0,0.0,0.0,productid b003f6uo7k
0.0,1.0,0.0,0.0,profilenam molli v smith staral
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 1
0.0,1.0,0.0,0.0,score 5
0.0,1.0,0.0,0.0,summari tast
0.0,0.392,0.608,0.9081,text offer great price great tast thank amazon sell productbr br staral
0.0,1.0,0.0,0.0,productid b001eo5qw8
0.0,1.0,0.0,0.0,profilenam potter
0.0,1.0,0.0,0.0,helpfulnessnumer 19
0.0,1.0,0.0,0.0,helpfulnessdenomin 19
0.0,1.0,0.0,0.0,score 4
0.0,0.417,0.583,0.6369,summari best instant oatmeal
0.027,0.76,0.213,0.9735,text mccann instant oatmeal great must oatmeal scrape togeth two three minut prepar escap fact howev even best instant oatmeal nowher near good even store brand oatmeal requir stovetop prepar still mccann good get instant oatmeal even better organ allnatur brand tri varieti mccann varieti pack tast good prepar microwav ad boil water conveni extrem time issuebr br mccann use actual cane sugar instead high fructos corn syrup help decid buy product real sugar tast better harm stuff one thing like though mccann use thicken oat plu water plu heat make creami tasti oatmeal without need guar gum conveni product mayb guar gum sit bowl instant mccann becom thick gluey
0.0,1.0,0.0,0.0,productid b001eo5qw8
0.538,0.462,0.0,-0.5423,profilenam megan bad nicknam
0.0,1.0,0.0,0.0,helpfulnessnumer 13
0.0,1.0,0.0,0.0,helpfulnessdenomin 13
0.0,1.0,0.0,0.0,score 4
0.0,0.408,0.592,0.4404,summari good instant
0.03,0.578,0.392,0.9776,text good instant oatmeal best oatmeal brand use cane sugar instead high fructous corn syrup better sweet doctor say form sugar better great cold morn dont time make mccann steel cut oat appl cinnamon best mapl brown sugar regular good plu dont requir doctor actual tell three flavor apart
0.0,1.0,0.0,0.0,productid b001eo5qw8
0.0,1.0,0.0,0.0,profilenam corbyjam
0.0,1.0,0.0,0.0,helpfulnessnumer 9
0.0,1.0,0.0,0.0,helpfulnessdenomin 9
0.0,1.0,0.0,0.0,score 5
0.0,0.494,0.506,0.6249,summari great irish oatmeal hurri
0.0,0.799,0.201,0.9201,text instant oatmeal becom soggi minut water hit bowl mccann instant oatmeal hold textur excel flavor good time mccann regular oat meal excel may take bit longer prepar time morn best instant brand ive ever eaten close second noninst varietybr br mccann instant irish oatmeal varieti pack regular appl cinnamon mapl brown sugar 10count box pack 6
0.0,1.0,0.0,0.0,productid b001eo5qw8
0.0,1.0,0.0,0.0,profilenam j ryan
0.0,1.0,0.0,0.0,helpfulnessnumer 3
0.0,1.0,0.0,0.0,helpfulnessdenomin 3
0.0,1.0,0.0,0.0,score 4
0.0,1.0,0.0,0.0,summari satisfi
0.0,0.783,0.217,0.8979,text mccann instant irish oatmeal varieti pack regular appl cinnamon mapl brown sugar 10count box pack 6br br im fan mccann steelcut oat thought id give instant varieti tri found hardi meal sweet great folk like postbariatr surgeri need food palat easili digest fiber wont make bloat
0.0,1.0,0.0,0.0,productid b001eo5qw8
0.0,0.548,0.452,0.5106,profilenam abbi chase gluten free
0.0,1.0,0.0,0.0,helpfulnessnumer 2
0.0,1.0,0.0,0.0,helpfulnessdenomin 2
0.0,1.0,0.0,0.0,score 5
0.0,0.286,0.714,0.8176,summari love gluten free oatmeal
0.0,0.756,0.244,0.7964,text us celiac diseas product lifesav could better get almost half price groceri health food store love mccann instant oatmeal flavorsbr br thanksbr abbi
0.0,1.0,0.0,0.0,productid b001eo5qw8
0.0,1.0,0.0,0.0,profilenam zardoz focuspul
0.0,1.0,0.0,0.0,helpfulnessnumer 1
0.0,1.0,0.0,0.0,helpfulnessdenomin 1
0.0,1.0,0.0,0.0,score 5
0.0,1.0,0.0,0.0,summari oatmeal
0.0,0.909,0.091,0.4404,text els need know oatmeal instant make half cup lowfat milk add raisinsnuk 90 second expens kroger store brand oatmeal mayb littl tastier better textur someth still oatmeal mmm conveni
0.0,1.0,0.0,0.0,productid b001eo5qw8
0.0,1.0,0.0,0.0,profilenam jerri reith
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 4
0.0,0.58,0.42,0.4404,summari good way start day
0.0,0.881,0.119,0.7269,text visit friend nate morn coffe came storag room packet mccann instant irish oatmeal suggest tri use stash sometim nate dose give chanc say end tri appl cinn found tasteful made water powder milk goe good oj coffe slice toast readi take worldor day least jerri reith
0.0,1.0,0.0,0.0,productid b001eo5qw8
0.0,1.0,0.0,0.0,profilenam kypondman
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 5
0.0,1.0,0.0,0.0,summari wife favorit breakfast
0.0,0.928,0.072,0.3041,text order wife reccomend daughter almost everi morn like flavor she happi im happybr hrefhttpwwwamazoncomgpproductb001eo5qw8mccann instant irish oatmeal varieti pack regular appl cinnamon mapl brown sugar 10count box pack 6a
0.0,1.0,0.0,0.0,productid b001eo5qw8
0.0,1.0,0.0,0.0,profilenam garrett
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 5
0.0,0.594,0.406,0.6249,summari wouldnt buy oatmeal mcann tast great
0.0,0.865,0.135,0.8591,text varieti pack tast greatbr br everi morn 030 cent per meal dont understand everyon earth isnt buy stuff upbr br mapl brown sugar terrif follow appl cinnamon follow regular dont get tire ole thing tast greatbr br boil water small pot empti packet 2 bowl pour boil water watch expand 2x sizebr br tast realli good take minut preparebr br sure everyon earth isnt conveni healthi quick excel qualiti extrem cheap
0.0,1.0,0.0,0.0,productid b001eo5qw8
0.524,0.476,0.0,-0.5106,profilenam dick baldwin christob
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 5
0.0,0.441,0.559,0.5859,summari oatmeal oatmeal lover
0.054,0.727,0.219,0.9485,text mccann make oatmeal everi oatmeal connoisseur whether one like raw pellet state cook half hour sloth addl instant done microwav three minut good that sure beauti instant varieti avail differ flavor well regularbr varieti pack allow differ tast explor well give chanc experi differ mccann wellknown oatmeal person like mccann cook thicker bodi top brand america appl cinnamon though tend littl liquidi may want experi amount water add 1300watt microwav oatmeal cook one minut twentyseven second also watch get handl much time water usebr bad thing consid bad thing offer buy lot youll end six tencount box good whole famili oatmealeat your singl person alon well love oatmeal
0.0,1.0,0.0,0.0,productid b001eo5qw8
0.0,1.0,0.0,0.0,profilenam roger puglies
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 5
0.0,1.0,0.0,0.0,summari foodgreat
0.0,0.517,0.483,0.9201,text mccann oatmeal everi morn order amazon abl save almost 300 per boxbr great product tast great healthi
0.0,1.0,0.0,0.0,productid b001eo5qw8
0.0,1.0,0.0,0.0,profilenam mother 9
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 5
0.0,0.508,0.492,0.4404,summari good hot breakfast
0.0,0.63,0.37,0.8316,text mccann oatmeal good qualiti choic favorit appl cinnamon find none overli sugari good hot breakfast 2 minut excel
0.0,1.0,0.0,0.0,productid b001eo5qw8
0.0,1.0,0.0,0.0,profilenam leschk
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 5
0.0,0.423,0.577,0.6249,summari great tast conveni
0.067,0.669,0.264,0.7351,text realli like mccann steel cut oat find dont cook oftenbr tast much better groceri store brand convenientbr anyth keep eat oatmeal regularli good thing
0.0,1.0,0.0,0.0,productid b001eo5qw8
0.0,1.0,0.0,0.0,profilenam k freel
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 3
0.0,1.0,0.0,0.0,summari hearti oatmeal
0.0,1.0,0.0,0.0,text seem littl wholesom supermarket brand somewhat mushi doesnt quit much flavor either didnt pass muster kid probabl wont buy
0.0,1.0,0.0,0.0,productid b001eo5qw8
0.0,1.0,0.0,0.0,profilenam grumpyrainbow
0.0,1.0,0.0,0.0,helpfulnessnumer 0
0.0,1.0,0.0,0.0,helpfulnessdenomin 0
0.0,1.0,0.0,0.0,score 5
0.0,0.256,0.744,0.4404,summari good
0.0,0.602,0.398,0.9169,text good oatmeal like appl cinnamon best though wouldnt follow direct packag sinc alway come soupi tast could sinc like oatmeal realli thick add milk top
0.0,1.0,0.0,0.0,productid b001eo5qw8
0.0,1.0,0.0,0.0,profilenam kbogo shoelov
0.0,1.0,0.0,0.0,helpfulnessnumer 1
0.0,1.0,0.0,0.0,helpfulnessdenomin 2
0.0,1.0,0.0,0.0,score 3
0.0,1.0,0.0,0.0,summari mushi
0.0,0.756,0.244,0.4404,text flavor good howev see differc oaker oat brand mushi
0.0,1.0,0.0,0.0,productid b001eo5qw8
0.0,1.0,0.0,0.0,profilenam knitti pant
0.0,1.0,0.0,0.0,helpfulnessnumer 1
0.0,1.0,0.0,0.0,helpfulnessdenomin 2
0.0,1.0,0.0,0.0,score 4
0.0,0.707,0.293,0.4404,summari good next time wont order varieti pack
0.155,0.665,0.18,-0.0258,text realli like mapl brown sugar flavor regular fine brown sugar ad appl cinnamon flavor ok quick easi satisfi breakfast ill order brand varieti ill get mapl brown sugar
